NumericID,CombinedHexID,Description,Protocol,EncryptionAlgorithm,KeySize,Mode,HashFunction,KeyExchange,Authentication
49323,0xC0AB,TLS_PSK_DHE_WITH_AES_256_CCM_8,TLS,Advanced Encryption Standard,256,CCM,8,Pre-Shared Key,Diffie–HellmanE
49324,0xC0AC,TLS_ECDHE_ECDSA_WITH_AES_128_CCM,TLS,Advanced Encryption Standard,128,CCM,null,Elliptic Curve Diffie–HellmanE,Elliptic Curve Digital Signature Algorithm
49325,0xC0AD,TLS_ECDHE_ECDSA_WITH_AES_256_CCM,TLS,Advanced Encryption Standard,256,CCM,null,Elliptic Curve Diffie–HellmanE,Elliptic Curve Digital Signature Algorithm
49326,0xC0AE,TLS_ECDHE_ECDSA_WITH_AES_128_CCM_8,TLS,Advanced Encryption Standard,128,CCM,8,Elliptic Curve Diffie–HellmanE,Elliptic Curve Digital Signature Algorithm
49327,0xC0AF,TLS_ECDHE_ECDSA_WITH_AES_256_CCM_8,TLS,Advanced Encryption Standard,256,CCM,8,Elliptic Curve Diffie–HellmanE,Elliptic Curve Digital Signature Algorithm
49328,0xC0B0,TLS_ECCPWD_WITH_AES_128_GCM_SHA256,TLS,Advanced Encryption Standard,128,GCM,SHA256,Elliptic Curve Password Authenticated Key Exchange,null
49329,0xC0B1,TLS_ECCPWD_WITH_AES_256_GCM_SHA384,TLS,Advanced Encryption Standard,256,GCM,SHA384,Elliptic Curve Password Authenticated Key Exchange,null
49330,0xC0B2,TLS_ECCPWD_WITH_AES_128_CCM_SHA256,TLS,Advanced Encryption Standard,128,CCM,SHA256,Elliptic Curve Password Authenticated Key Exchange,null
49331,0xC0B3,TLS_ECCPWD_WITH_AES_256_CCM_SHA384,TLS,Advanced Encryption Standard,256,CCM,SHA384,Elliptic Curve Password Authenticated Key Exchange,null
49332,0xC0B4,TLS_SHA256_SHA256,TLS,null,null,null,null,null,null
49333,0xC0B5,TLS_SHA384_SHA384,TLS,null,null,null,null,null,null
49408,0xC100,TLS_GOSTR341112_256_WITH_KUZNYECHIK_CTR_OMAC,TLS,Kuznyechik Block Cipher,null,OMAC,null,GOSTR341112,256
49409,0xC101,TLS_GOSTR341112_256_WITH_MAGMA_CTR_OMAC,TLS,Magma Block Cipher,null,OMAC,null,GOSTR341112,256
49410,0xC102,TLS_GOSTR341112_256_WITH_28147_CNT_IMIT,TLS,28147,null,IMIT,null,GOSTR341112,256
49411,0xC103,TLS_GOSTR341112_256_WITH_KUZNYECHIK_MGM_L,TLS,Kuznyechik Block Cipher,null,L,null,GOSTR341112,256
49412,0xC104,TLS_GOSTR341112_256_WITH_MAGMA_MGM_L,TLS,Magma Block Cipher,null,L,null,GOSTR341112,256
49413,0xC105,TLS_GOSTR341112_256_WITH_KUZNYECHIK_MGM_S,TLS,Kuznyechik Block Cipher,null,S,null,GOSTR341112,256
49414,0xC106,TLS_GOSTR341112_256_WITH_MAGMA_MGM_S,TLS,Magma Block Cipher,null,S,null,GOSTR341112,256
51914,0xCACA,Reserved,TLS,null,null,null,null,null,null
52392,0xCCA8,TLS_ECDHE_RSA_WITH_CHACHA20_POLY1305_SHA256,TLS,ChaCha20 Stream Cipher,null,SHA256,null,Elliptic Curve Diffie–HellmanE,Rivest–Shamir–Adleman
52393,0xCCA9,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,TLS,ChaCha20 Stream Cipher,null,SHA256,null,Elliptic Curve Diffie–HellmanE,Elliptic Curve Digital Signature Algorithm
52394,0xCCAA,TLS_DHE_RSA_WITH_CHACHA20_POLY1305_SHA256,TLS,ChaCha20 Stream Cipher,null,SHA256,null,Diffie–HellmanE,Rivest–Shamir–Adleman
52395,0xCCAB,TLS_PSK_WITH_CHACHA20_POLY1305_SHA256,TLS,ChaCha20 Stream Cipher,null,SHA256,null,Pre-Shared Key,null
52396,0xCCAC,TLS_ECDHE_PSK_WITH_CHACHA20_POLY1305_SHA256,TLS,ChaCha20 Stream Cipher,null,SHA256,null,Elliptic Curve Diffie–HellmanE,Pre-Shared Key
52397,0xCCAD,TLS_DHE_PSK_WITH_CHACHA20_POLY1305_SHA256,TLS,ChaCha20 Stream Cipher,null,SHA256,null,Diffie–HellmanE,Pre-Shared Key
52398,0xCCAE,TLS_RSA_PSK_WITH_CHACHA20_POLY1305_SHA256,TLS,ChaCha20 Stream Cipher,null,SHA256,null,Rivest–Shamir–Adleman,Pre-Shared Key
53249,0xD001,TLS_ECDHE_PSK_WITH_AES_128_GCM_SHA256,TLS,Advanced Encryption Standard,128,GCM,SHA256,Elliptic Curve Diffie–HellmanE,Pre-Shared Key
53250,0xD002,TLS_ECDHE_PSK_WITH_AES_256_GCM_SHA384,TLS,Advanced Encryption Standard,256,GCM,SHA384,Elliptic Curve Diffie–HellmanE,Pre-Shared Key
53251,0xD003,TLS_ECDHE_PSK_WITH_AES_128_CCM_8_SHA256,TLS,Advanced Encryption Standard,128,CCM,8,Elliptic Curve Diffie–HellmanE,Pre-Shared Key
53253,0xD005,TLS_ECDHE_PSK_WITH_AES_128_CCM_SHA256,TLS,Advanced Encryption Standard,128,CCM,SHA256,Elliptic Curve Diffie–HellmanE,Pre-Shared Key
